EventId,EventTemplate
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
